date,product,price
2023-01,"Huile végétale, 3 litres",10.74
2023-02,"Huile végétale, 3 litres",10.78
2023-03,"Huile végétale, 3 litres",10.81
2023-04,"Huile végétale, 3 litres",10.83
2023-05,"Huile végétale, 3 litres",10.97
2023-06,"Huile végétale, 3 litres",12.44
2023-07,"Huile végétale, 3 litres",10.69
2023-08,"Huile végétale, 3 litres",10.76
2023-09,"Huile végétale, 3 litres",9.63
2023-10,"Huile végétale, 3 litres",10.38
2023-11,"Huile végétale, 3 litres",9.78
2023-12,"Huile végétale, 3 litres",10.26
2024-01,"Huile végétale, 3 litres",10.11
2024-02,"Huile végétale, 3 litres",10.73
2024-03,"Huile végétale, 3 litres",9.65
2024-04,"Huile végétale, 3 litres",9.97
2024-05,"Huile végétale, 3 litres",9.23
2024-06,"Huile végétale, 3 litres",9.25
2024-07,"Huile végétale, 3 litres",9.32
2024-08,"Huile végétale, 3 litres",9.14
2024-09,"Huile végétale, 3 litres",9.16
2023-01,"Huile de canola, 3 litres",12.15
2023-02,"Huile de canola, 3 litres",12.97
2023-03,"Huile de canola, 3 litres",13.36
2023-04,"Huile de canola, 3 litres",14.07
2023-05,"Huile de canola, 3 litres",14.19
2023-06,"Huile de canola, 3 litres",13.08
2023-07,"Huile de canola, 3 litres",13.35
2023-08,"Huile de canola, 3 litres",11.96
2023-09,"Huile de canola, 3 litres",13.23
2023-10,"Huile de canola, 3 litres",13.32
2023-11,"Huile de canola, 3 litres",12.89
2023-12,"Huile de canola, 3 litres",13.3
2024-01,"Huile de canola, 3 litres",11.34
2024-02,"Huile de canola, 3 litres",11.33
2024-03,"Huile de canola, 3 litres",11.29
2024-04,"Huile de canola, 3 litres",11.12
2024-05,"Huile de canola, 3 litres",12.16
2024-06,"Huile de canola, 3 litres",9.09
2024-07,"Huile de canola, 3 litres",9.12
2024-08,"Huile de canola, 3 litres",10.92
2024-09,"Huile de canola, 3 litres",9.36
2023-01,"Huile d'olive, 1 litre",9.99
2023-02,"Huile d'olive, 1 litre",9.79
2023-03,"Huile d'olive, 1 litre",9.79
2023-04,"Huile d'olive, 1 litre",11.07
2023-05,"Huile d'olive, 1 litre",11.36
2023-06,"Huile d'olive, 1 litre",12.16
2023-07,"Huile d'olive, 1 litre",11.45
2023-08,"Huile d'olive, 1 litre",12.31
2023-09,"Huile d'olive, 1 litre",11.0
2023-10,"Huile d'olive, 1 litre",11.8
2023-11,"Huile d'olive, 1 litre",13.13
2023-12,"Huile d'olive, 1 litre",13.45
2024-01,"Huile d'olive, 1 litre",13.66
2024-02,"Huile d'olive, 1 litre",14.78
2024-03,"Huile d'olive, 1 litre",15.54
2024-04,"Huile d'olive, 1 litre",15.7
2024-05,"Huile d'olive, 1 litre",15.06
2024-06,"Huile d'olive, 1 litre",16.73
2024-07,"Huile d'olive, 1 litre",16.2
2024-08,"Huile d'olive, 1 litre",15.81
2024-09,"Huile d'olive, 1 litre",15.28
2023-01,"Aliments pour bébés, 128 millilitres",1.49
2023-02,"Aliments pour bébés, 128 millilitres",1.57
2023-03,"Aliments pour bébés, 128 millilitres",1.62
2023-04,"Aliments pour bébés, 128 millilitres",1.61
2023-05,"Aliments pour bébés, 128 millilitres",1.63
2023-06,"Aliments pour bébés, 128 millilitres",1.68
2023-07,"Aliments pour bébés, 128 millilitres",1.7
2023-08,"Aliments pour bébés, 128 millilitres",1.69
2023-09,"Aliments pour bébés, 128 millilitres",1.66
2023-10,"Aliments pour bébés, 128 millilitres",1.6
2023-11,"Aliments pour bébés, 128 millilitres",1.64
2023-12,"Aliments pour bébés, 128 millilitres",1.59
2024-01,"Aliments pour bébés, 128 millilitres",1.59
2024-02,"Aliments pour bébés, 128 millilitres",1.62
2024-03,"Aliments pour bébés, 128 millilitres",1.58
2024-04,"Aliments pour bébés, 128 millilitres",1.6
2024-05,"Aliments pour bébés, 128 millilitres",1.63
2024-06,"Aliments pour bébés, 128 millilitres",1.67
2024-07,"Aliments pour bébés, 128 millilitres",1.63
2024-08,"Aliments pour bébés, 128 millilitres",1.61
2024-09,"Aliments pour bébés, 128 millilitres",1.63
2023-01,"Préparation pour nourrissons, 900 grammes",37.12
2023-02,"Préparation pour nourrissons, 900 grammes",33.23
2023-03,"Préparation pour nourrissons, 900 grammes",37.74
2023-04,"Préparation pour nourrissons, 900 grammes",37.22
2023-05,"Préparation pour nourrissons, 900 grammes",37.9
2023-06,"Préparation pour nourrissons, 900 grammes",41.05
2023-07,"Préparation pour nourrissons, 900 grammes",37.94
2023-08,"Préparation pour nourrissons, 900 grammes",39.81
2023-09,"Préparation pour nourrissons, 900 grammes",39.4
2023-10,"Préparation pour nourrissons, 900 grammes",40.92
2023-11,"Préparation pour nourrissons, 900 grammes",41.76
2023-12,"Préparation pour nourrissons, 900 grammes",41.92
2024-01,"Préparation pour nourrissons, 900 grammes",40.1
2024-02,"Préparation pour nourrissons, 900 grammes",42.99
2024-03,"Préparation pour nourrissons, 900 grammes",43.42
2024-04,"Préparation pour nourrissons, 900 grammes",44.71
2024-05,"Préparation pour nourrissons, 900 grammes",44.83
2024-06,"Préparation pour nourrissons, 900 grammes",45.65
2024-07,"Préparation pour nourrissons, 900 grammes",46.3
2024-08,"Préparation pour nourrissons, 900 grammes",47.52
2024-09,"Préparation pour nourrissons, 900 grammes",46.94
2023-01,"Beurre d’arachide, 1 kilogramme",5.54
2023-02,"Beurre d’arachide, 1 kilogramme",5.74
2023-03,"Beurre d’arachide, 1 kilogramme",6.27
2023-04,"Beurre d’arachide, 1 kilogramme",6.08
2023-05,"Beurre d’arachide, 1 kilogramme",6.17
2023-06,"Beurre d’arachide, 1 kilogramme",6.48
2023-07,"Beurre d’arachide, 1 kilogramme",6.18
2023-08,"Beurre d’arachide, 1 kilogramme",6.0
2023-09,"Beurre d’arachide, 1 kilogramme",6.17
2023-10,"Beurre d’arachide, 1 kilogramme",6.23
2023-11,"Beurre d’arachide, 1 kilogramme",6.25
2023-12,"Beurre d’arachide, 1 kilogramme",6.21
2024-01,"Beurre d’arachide, 1 kilogramme",5.69
2024-02,"Beurre d’arachide, 1 kilogramme",5.9
2024-03,"Beurre d’arachide, 1 kilogramme",5.92
2024-04,"Beurre d’arachide, 1 kilogramme",5.94
2024-05,"Beurre d’arachide, 1 kilogramme",6.27
2024-06,"Beurre d’arachide, 1 kilogramme",6.16
2024-07,"Beurre d’arachide, 1 kilogramme",6.15
2024-08,"Beurre d’arachide, 1 kilogramme",6.01
2024-09,"Beurre d’arachide, 1 kilogramme",6.0
2023-01,"Mayonnaise, 890 millilitres",6.14
2023-02,"Mayonnaise, 890 millilitres",6.52
2023-03,"Mayonnaise, 890 millilitres",6.56
2023-04,"Mayonnaise, 890 millilitres",6.63
2023-05,"Mayonnaise, 890 millilitres",6.47
2023-06,"Mayonnaise, 890 millilitres",6.39
2023-07,"Mayonnaise, 890 millilitres",6.53
2023-08,"Mayonnaise, 890 millilitres",6.49
2023-09,"Mayonnaise, 890 millilitres",6.49
2023-10,"Mayonnaise, 890 millilitres",6.58
2023-11,"Mayonnaise, 890 millilitres",6.68
2023-12,"Mayonnaise, 890 millilitres",6.66
2024-01,"Mayonnaise, 890 millilitres",6.28
2024-02,"Mayonnaise, 890 millilitres",6.22
2024-03,"Mayonnaise, 890 millilitres",6.33
2024-04,"Mayonnaise, 890 millilitres",6.25
2024-05,"Mayonnaise, 890 millilitres",6.36
2024-06,"Mayonnaise, 890 millilitres",6.29
2024-07,"Mayonnaise, 890 millilitres",6.32
2024-08,"Mayonnaise, 890 millilitres",6.34
2024-09,"Mayonnaise, 890 millilitres",6.48
2023-01,"Fèves au lard en conserve, 398 millilitres",1.7
2023-02,"Fèves au lard en conserve, 398 millilitres",1.75
2023-03,"Fèves au lard en conserve, 398 millilitres",1.76
2023-04,"Fèves au lard en conserve, 398 millilitres",1.8
2023-05,"Fèves au lard en conserve, 398 millilitres",1.75
2023-06,"Fèves au lard en conserve, 398 millilitres",1.61
2023-07,"Fèves au lard en conserve, 398 millilitres",1.61
2023-08,"Fèves au lard en conserve, 398 millilitres",1.75
2023-09,"Fèves au lard en conserve, 398 millilitres",1.78
2023-10,"Fèves au lard en conserve, 398 millilitres",1.93
2023-11,"Fèves au lard en conserve, 398 millilitres",1.78
2023-12,"Fèves au lard en conserve, 398 millilitres",1.71
2024-01,"Fèves au lard en conserve, 398 millilitres",1.79
2024-02,"Fèves au lard en conserve, 398 millilitres",1.43
2024-03,"Fèves au lard en conserve, 398 millilitres",1.89
2024-04,"Fèves au lard en conserve, 398 millilitres",1.91
2024-05,"Fèves au lard en conserve, 398 millilitres",1.56
2024-06,"Fèves au lard en conserve, 398 millilitres",1.95
2024-07,"Fèves au lard en conserve, 398 millilitres",1.7
2024-08,"Fèves au lard en conserve, 398 millilitres",1.93
2024-09,"Fèves au lard en conserve, 398 millilitres",1.71
2023-01,"Tomates en conserve, 796 millilitres",1.79
2023-02,"Tomates en conserve, 796 millilitres",1.91
2023-03,"Tomates en conserve, 796 millilitres",1.93
2023-04,"Tomates en conserve, 796 millilitres",2.01
2023-05,"Tomates en conserve, 796 millilitres",2.13
2023-06,"Tomates en conserve, 796 millilitres",2.08
2023-07,"Tomates en conserve, 796 millilitres",2.01
2023-08,"Tomates en conserve, 796 millilitres",1.89
2023-09,"Tomates en conserve, 796 millilitres",1.65
2023-10,"Tomates en conserve, 796 millilitres",2.05
2023-11,"Tomates en conserve, 796 millilitres",2.06
2023-12,"Tomates en conserve, 796 millilitres",2.1
2024-01,"Tomates en conserve, 796 millilitres",2.04
2024-02,"Tomates en conserve, 796 millilitres",1.98
2024-03,"Tomates en conserve, 796 millilitres",2.07
2024-04,"Tomates en conserve, 796 millilitres",2.06
2024-05,"Tomates en conserve, 796 millilitres",2.03
2024-06,"Tomates en conserve, 796 millilitres",2.17
2024-07,"Tomates en conserve, 796 millilitres",2.05
2024-08,"Tomates en conserve, 796 millilitres",1.88
2024-09,"Tomates en conserve, 796 millilitres",1.93
2023-01,"Soupe en conserve, 284 millilitres",1.52
2023-02,"Soupe en conserve, 284 millilitres",1.75
2023-03,"Soupe en conserve, 284 millilitres",1.64
2023-04,"Soupe en conserve, 284 millilitres",1.81
2023-05,"Soupe en conserve, 284 millilitres",1.37
2023-06,"Soupe en conserve, 284 millilitres",1.36
2023-07,"Soupe en conserve, 284 millilitres",1.67
2023-08,"Soupe en conserve, 284 millilitres",1.27
2023-09,"Soupe en conserve, 284 millilitres",1.21
2023-10,"Soupe en conserve, 284 millilitres",1.56
2023-11,"Soupe en conserve, 284 millilitres",1.54
2023-12,"Soupe en conserve, 284 millilitres",1.82
2024-01,"Soupe en conserve, 284 millilitres",1.47
2024-02,"Soupe en conserve, 284 millilitres",1.3
2024-03,"Soupe en conserve, 284 millilitres",1.4
2024-04,"Soupe en conserve, 284 millilitres",1.39
2024-05,"Soupe en conserve, 284 millilitres",1.54
2024-06,"Soupe en conserve, 284 millilitres",1.69
2024-07,"Soupe en conserve, 284 millilitres",1.38
2024-08,"Soupe en conserve, 284 millilitres",1.31
2024-09,"Soupe en conserve, 284 millilitres",1.28
2023-01,"Haricots et lentilles en conserve, 540 millilitres",1.54
2023-02,"Haricots et lentilles en conserve, 540 millilitres",1.55
2023-03,"Haricots et lentilles en conserve, 540 millilitres",1.59
2023-04,"Haricots et lentilles en conserve, 540 millilitres",1.67
2023-05,"Haricots et lentilles en conserve, 540 millilitres",1.6
2023-06,"Haricots et lentilles en conserve, 540 millilitres",1.66
2023-07,"Haricots et lentilles en conserve, 540 millilitres",1.67
2023-08,"Haricots et lentilles en conserve, 540 millilitres",1.58
2023-09,"Haricots et lentilles en conserve, 540 millilitres",1.42
2023-10,"Haricots et lentilles en conserve, 540 millilitres",1.62
2023-11,"Haricots et lentilles en conserve, 540 millilitres",1.7
2023-12,"Haricots et lentilles en conserve, 540 millilitres",1.76
2024-01,"Haricots et lentilles en conserve, 540 millilitres",1.64
2024-02,"Haricots et lentilles en conserve, 540 millilitres",1.5
2024-03,"Haricots et lentilles en conserve, 540 millilitres",1.62
2024-04,"Haricots et lentilles en conserve, 540 millilitres",1.63
2024-05,"Haricots et lentilles en conserve, 540 millilitres",1.63
2024-06,"Haricots et lentilles en conserve, 540 millilitres",1.66
2024-07,"Haricots et lentilles en conserve, 540 millilitres",1.66
2024-08,"Haricots et lentilles en conserve, 540 millilitres",1.63
2024-09,"Haricots et lentilles en conserve, 540 millilitres",1.49
2023-01,"Maïs en conserve, 341 millilitres",1.51
2023-02,"Maïs en conserve, 341 millilitres",1.68
2023-03,"Maïs en conserve, 341 millilitres",1.52
2023-04,"Maïs en conserve, 341 millilitres",1.45
2023-05,"Maïs en conserve, 341 millilitres",1.55
2023-06,"Maïs en conserve, 341 millilitres",1.67
2023-07,"Maïs en conserve, 341 millilitres",1.6
2023-08,"Maïs en conserve, 341 millilitres",1.59
2023-09,"Maïs en conserve, 341 millilitres",1.34
2023-10,"Maïs en conserve, 341 millilitres",1.44
2023-11,"Maïs en conserve, 341 millilitres",1.59
2023-12,"Maïs en conserve, 341 millilitres",1.48
2024-01,"Maïs en conserve, 341 millilitres",1.51
2024-02,"Maïs en conserve, 341 millilitres",1.61
2024-03,"Maïs en conserve, 341 millilitres",1.52
2024-04,"Maïs en conserve, 341 millilitres",1.61
2024-05,"Maïs en conserve, 341 millilitres",1.52
2024-06,"Maïs en conserve, 341 millilitres",1.61
2024-07,"Maïs en conserve, 341 millilitres",1.61
2024-08,"Maïs en conserve, 341 millilitres",1.59
2024-09,"Maïs en conserve, 341 millilitres",1.47
2023-01,"Pêche en conserve, 398 millilitres",2.34
2023-02,"Pêche en conserve, 398 millilitres",2.53
2023-03,"Pêche en conserve, 398 millilitres",2.78
2023-04,"Pêche en conserve, 398 millilitres",2.7
2023-05,"Pêche en conserve, 398 millilitres",2.62
2023-06,"Pêche en conserve, 398 millilitres",2.63
2023-07,"Pêche en conserve, 398 millilitres",2.61
2023-08,"Pêche en conserve, 398 millilitres",2.63
2023-09,"Pêche en conserve, 398 millilitres",2.58
2023-10,"Pêche en conserve, 398 millilitres",2.62
2023-11,"Pêche en conserve, 398 millilitres",2.58
2023-12,"Pêche en conserve, 398 millilitres",2.51
2024-01,"Pêche en conserve, 398 millilitres",2.5
2024-02,"Pêche en conserve, 398 millilitres",2.46
2024-03,"Pêche en conserve, 398 millilitres",2.33
2024-04,"Pêche en conserve, 398 millilitres",2.4
2024-05,"Pêche en conserve, 398 millilitres",2.45
2024-06,"Pêche en conserve, 398 millilitres",2.41
2024-07,"Pêche en conserve, 398 millilitres",2.4
2024-08,"Pêche en conserve, 398 millilitres",2.48
2024-09,"Pêche en conserve, 398 millilitres",2.52
2023-01,"Poire en conserve, 398 millilitres",2.49
2023-02,"Poire en conserve, 398 millilitres",2.58
2023-03,"Poire en conserve, 398 millilitres",2.51
2023-04,"Poire en conserve, 398 millilitres",2.57
2023-05,"Poire en conserve, 398 millilitres",2.69
2023-06,"Poire en conserve, 398 millilitres",2.74
2023-07,"Poire en conserve, 398 millilitres",2.67
2023-08,"Poire en conserve, 398 millilitres",2.68
2023-09,"Poire en conserve, 398 millilitres",2.71
2023-10,"Poire en conserve, 398 millilitres",2.64
2023-11,"Poire en conserve, 398 millilitres",2.51
2023-12,"Poire en conserve, 398 millilitres",2.6
2024-01,"Poire en conserve, 398 millilitres",2.7
2024-02,"Poire en conserve, 398 millilitres",2.68
2024-03,"Poire en conserve, 398 millilitres",2.42
2024-04,"Poire en conserve, 398 millilitres",2.64
2024-05,"Poire en conserve, 398 millilitres",2.72
2024-06,"Poire en conserve, 398 millilitres",2.8
2024-07,"Poire en conserve, 398 millilitres",2.71
2024-08,"Poire en conserve, 398 millilitres",2.77
2024-09,"Poire en conserve, 398 millilitres",2.78
2023-01,"Lentilles séchées, 900 grammes",3.83
2023-02,"Lentilles séchées, 900 grammes",3.83
2023-03,"Lentilles séchées, 900 grammes",3.7
2023-04,"Lentilles séchées, 900 grammes",3.84
2023-05,"Lentilles séchées, 900 grammes",3.79
2023-06,"Lentilles séchées, 900 grammes",3.74
2023-07,"Lentilles séchées, 900 grammes",3.81
2023-08,"Lentilles séchées, 900 grammes",3.68
2023-09,"Lentilles séchées, 900 grammes",3.81
2023-10,"Lentilles séchées, 900 grammes",3.82
2023-11,"Lentilles séchées, 900 grammes",3.91
2023-12,"Lentilles séchées, 900 grammes",3.95
2024-01,"Lentilles séchées, 900 grammes",3.78
2024-02,"Lentilles séchées, 900 grammes",3.77
2024-03,"Lentilles séchées, 900 grammes",3.69
2024-04,"Lentilles séchées, 900 grammes",3.67
2024-05,"Lentilles séchées, 900 grammes",3.68
2024-06,"Lentilles séchées, 900 grammes",3.61
2024-07,"Lentilles séchées, 900 grammes",3.74
2024-08,"Lentilles séchées, 900 grammes",3.72
2024-09,"Lentilles séchées, 900 grammes",3.73
2023-01,"Haricots et légumineuses secs, 900 grammes",3.58
2023-02,"Haricots et légumineuses secs, 900 grammes",3.57
2023-03,"Haricots et légumineuses secs, 900 grammes",3.57
2023-04,"Haricots et légumineuses secs, 900 grammes",3.58
2023-05,"Haricots et légumineuses secs, 900 grammes",3.58
2023-06,"Haricots et légumineuses secs, 900 grammes",3.56
2023-07,"Haricots et légumineuses secs, 900 grammes",3.57
2023-08,"Haricots et légumineuses secs, 900 grammes",3.54
2023-09,"Haricots et légumineuses secs, 900 grammes",3.57
2023-10,"Haricots et légumineuses secs, 900 grammes",3.62
2023-11,"Haricots et légumineuses secs, 900 grammes",3.63
2023-12,"Haricots et légumineuses secs, 900 grammes",3.67
2024-01,"Haricots et légumineuses secs, 900 grammes",3.52
2024-02,"Haricots et légumineuses secs, 900 grammes",3.4
2024-03,"Haricots et légumineuses secs, 900 grammes",3.33
2024-04,"Haricots et légumineuses secs, 900 grammes",3.32
2024-05,"Haricots et légumineuses secs, 900 grammes",3.39
2024-06,"Haricots et légumineuses secs, 900 grammes",3.37
2024-07,"Haricots et légumineuses secs, 900 grammes",3.39
2024-08,"Haricots et légumineuses secs, 900 grammes",3.43
2024-09,"Haricots et légumineuses secs, 900 grammes",3.42
2023-01,"Tofu, 350 grammes",2.58
2023-02,"Tofu, 350 grammes",2.79
2023-03,"Tofu, 350 grammes",2.79
2023-04,"Tofu, 350 grammes",2.73
2023-05,"Tofu, 350 grammes",2.81
2023-06,"Tofu, 350 grammes",2.72
2023-07,"Tofu, 350 grammes",2.72
2023-08,"Tofu, 350 grammes",2.69
2023-09,"Tofu, 350 grammes",2.63
2023-10,"Tofu, 350 grammes",2.7
2023-11,"Tofu, 350 grammes",2.63
2023-12,"Tofu, 350 grammes",2.61
2024-01,"Tofu, 350 grammes",2.55
2024-02,"Tofu, 350 grammes",2.6
2024-03,"Tofu, 350 grammes",2.69
2024-04,"Tofu, 350 grammes",2.68
2024-05,"Tofu, 350 grammes",2.62
2024-06,"Tofu, 350 grammes",2.69
2024-07,"Tofu, 350 grammes",2.64
2024-08,"Tofu, 350 grammes",2.62
2024-09,"Tofu, 350 grammes",2.54
2023-01,"Houmous, 227 grammes",3.71
2023-02,"Houmous, 227 grammes",3.87
2023-03,"Houmous, 227 grammes",3.91
2023-04,"Houmous, 227 grammes",3.88
2023-05,"Houmous, 227 grammes",3.74
2023-06,"Houmous, 227 grammes",3.79
2023-07,"Houmous, 227 grammes",3.8
2023-08,"Houmous, 227 grammes",3.83
2023-09,"Houmous, 227 grammes",3.91
2023-10,"Houmous, 227 grammes",3.78
2023-11,"Houmous, 227 grammes",3.71
2023-12,"Houmous, 227 grammes",3.54
2024-01,"Houmous, 227 grammes",3.77
2024-02,"Houmous, 227 grammes",3.67
2024-03,"Houmous, 227 grammes",3.75
2024-04,"Houmous, 227 grammes",3.88
2024-05,"Houmous, 227 grammes",3.81
2024-06,"Houmous, 227 grammes",3.92
2024-07,"Houmous, 227 grammes",3.9
2024-08,"Houmous, 227 grammes",3.86
2024-09,"Houmous, 227 grammes",3.88
2023-01,"Salsa, 418 millilitres",4.43
2023-02,"Salsa, 418 millilitres",4.44
2023-03,"Salsa, 418 millilitres",4.58
2023-04,"Salsa, 418 millilitres",4.76
2023-05,"Salsa, 418 millilitres",4.83
2023-06,"Salsa, 418 millilitres",4.78
2023-07,"Salsa, 418 millilitres",4.9
2023-08,"Salsa, 418 millilitres",4.94
2023-09,"Salsa, 418 millilitres",4.83
2023-10,"Salsa, 418 millilitres",4.85
2023-11,"Salsa, 418 millilitres",4.78
2023-12,"Salsa, 418 millilitres",4.83
2024-01,"Salsa, 418 millilitres",4.73
2024-02,"Salsa, 418 millilitres",4.46
2024-03,"Salsa, 418 millilitres",4.75
2024-04,"Salsa, 418 millilitres",4.75
2024-05,"Salsa, 418 millilitres",4.26
2024-06,"Salsa, 418 millilitres",4.49
2024-07,"Salsa, 418 millilitres",4.7
2024-08,"Salsa, 418 millilitres",4.71
2024-09,"Salsa, 418 millilitres",4.68
2023-01,"Sauce pour pâtes, 650 millilitres",3.03
2023-02,"Sauce pour pâtes, 650 millilitres",2.83
2023-03,"Sauce pour pâtes, 650 millilitres",3.18
2023-04,"Sauce pour pâtes, 650 millilitres",3.09
2023-05,"Sauce pour pâtes, 650 millilitres",3.2
2023-06,"Sauce pour pâtes, 650 millilitres",2.97
2023-07,"Sauce pour pâtes, 650 millilitres",3.17
2023-08,"Sauce pour pâtes, 650 millilitres",3.04
2023-09,"Sauce pour pâtes, 650 millilitres",2.94
2023-10,"Sauce pour pâtes, 650 millilitres",3.11
2023-11,"Sauce pour pâtes, 650 millilitres",3.14
2023-12,"Sauce pour pâtes, 650 millilitres",3.31
2024-01,"Sauce pour pâtes, 650 millilitres",3.12
2024-02,"Sauce pour pâtes, 650 millilitres",3.06
2024-03,"Sauce pour pâtes, 650 millilitres",2.82
2024-04,"Sauce pour pâtes, 650 millilitres",3.06
2024-05,"Sauce pour pâtes, 650 millilitres",3.01
2024-06,"Sauce pour pâtes, 650 millilitres",3.0
2024-07,"Sauce pour pâtes, 650 millilitres",3.0
2024-08,"Sauce pour pâtes, 650 millilitres",3.06
2024-09,"Sauce pour pâtes, 650 millilitres",3.03
2023-01,"Vinaigrette, 475 millilitres",3.36
2023-02,"Vinaigrette, 475 millilitres",3.55
2023-03,"Vinaigrette, 475 millilitres",3.48
2023-04,"Vinaigrette, 475 millilitres",3.4
2023-05,"Vinaigrette, 475 millilitres",3.4
2023-06,"Vinaigrette, 475 millilitres",3.33
2023-07,"Vinaigrette, 475 millilitres",3.32
2023-08,"Vinaigrette, 475 millilitres",3.39
2023-09,"Vinaigrette, 475 millilitres",3.46
2023-10,"Vinaigrette, 475 millilitres",3.36
2023-11,"Vinaigrette, 475 millilitres",3.37
2023-12,"Vinaigrette, 475 millilitres",3.32
2024-01,"Vinaigrette, 475 millilitres",3.43
2024-02,"Vinaigrette, 475 millilitres",3.45
2024-03,"Vinaigrette, 475 millilitres",3.2
2024-04,"Vinaigrette, 475 millilitres",3.32
2024-05,"Vinaigrette, 475 millilitres",3.34
2024-06,"Vinaigrette, 475 millilitres",3.25
2024-07,"Vinaigrette, 475 millilitres",3.34
2024-08,"Vinaigrette, 475 millilitres",3.25
2024-09,"Vinaigrette, 475 millilitres",3.3
2023-01,"Amandes, 200 grammes",4.97
2023-02,"Amandes, 200 grammes",4.93
2023-03,"Amandes, 200 grammes",4.22
2023-04,"Amandes, 200 grammes",4.79
2023-05,"Amandes, 200 grammes",4.7
2023-06,"Amandes, 200 grammes",4.56
2023-07,"Amandes, 200 grammes",4.8
2023-08,"Amandes, 200 grammes",4.8
2023-09,"Amandes, 200 grammes",4.15
2023-10,"Amandes, 200 grammes",4.42
2023-11,"Amandes, 200 grammes",4.34
2023-12,"Amandes, 200 grammes",4.34
2024-01,"Amandes, 200 grammes",4.16
2024-02,"Amandes, 200 grammes",4.06
2024-03,"Amandes, 200 grammes",4.08
2024-04,"Amandes, 200 grammes",4.36
2024-05,"Amandes, 200 grammes",4.56
2024-06,"Amandes, 200 grammes",4.27
2024-07,"Amandes, 200 grammes",4.62
2024-08,"Amandes, 200 grammes",4.42
2024-09,"Amandes, 200 grammes",4.51
2023-01,"Arachides, 450 grammes",3.4
2023-02,"Arachides, 450 grammes",3.51
2023-03,"Arachides, 450 grammes",3.62
2023-04,"Arachides, 450 grammes",3.65
2023-05,"Arachides, 450 grammes",3.6
2023-06,"Arachides, 450 grammes",3.47
2023-07,"Arachides, 450 grammes",3.59
2023-08,"Arachides, 450 grammes",3.59
2023-09,"Arachides, 450 grammes",3.84
2023-10,"Arachides, 450 grammes",3.88
2023-11,"Arachides, 450 grammes",3.66
2023-12,"Arachides, 450 grammes",3.7
2024-01,"Arachides, 450 grammes",3.66
2024-02,"Arachides, 450 grammes",3.71
2024-03,"Arachides, 450 grammes",3.86
2024-04,"Arachides, 450 grammes",3.72
2024-05,"Arachides, 450 grammes",3.82
2024-06,"Arachides, 450 grammes",3.83
2024-07,"Arachides, 450 grammes",3.78
2024-08,"Arachides, 450 grammes",3.82
2024-09,"Arachides, 450 grammes",3.84
2023-01,"Graines de tournesol, 400 grammes",4.26
2023-02,"Graines de tournesol, 400 grammes",4.32
2023-03,"Graines de tournesol, 400 grammes",4.39
2023-04,"Graines de tournesol, 400 grammes",4.5
2023-05,"Graines de tournesol, 400 grammes",4.51
2023-06,"Graines de tournesol, 400 grammes",4.38
2023-07,"Graines de tournesol, 400 grammes",4.49
2023-08,"Graines de tournesol, 400 grammes",4.49
2023-09,"Graines de tournesol, 400 grammes",4.2
2023-10,"Graines de tournesol, 400 grammes",4.34
2023-11,"Graines de tournesol, 400 grammes",4.41
2023-12,"Graines de tournesol, 400 grammes",4.44
2024-01,"Graines de tournesol, 400 grammes",4.56
2024-02,"Graines de tournesol, 400 grammes",4.58
2024-03,"Graines de tournesol, 400 grammes",4.67
2024-04,"Graines de tournesol, 400 grammes",4.66
2024-05,"Graines de tournesol, 400 grammes",4.65
2024-06,"Graines de tournesol, 400 grammes",4.74
2024-07,"Graines de tournesol, 400 grammes",4.91
2024-08,"Graines de tournesol, 400 grammes",4.76
2024-09,"Graines de tournesol, 400 grammes",4.67
2023-01,"Déodorant, 85 grammes",6.69
2023-02,"Déodorant, 85 grammes",6.67
2023-03,"Déodorant, 85 grammes",7.07
2023-04,"Déodorant, 85 grammes",7.47
2023-05,"Déodorant, 85 grammes",7.36
2023-06,"Déodorant, 85 grammes",7.45
2023-07,"Déodorant, 85 grammes",7.27
2023-08,"Déodorant, 85 grammes",7.29
2023-09,"Déodorant, 85 grammes",7.35
2023-10,"Déodorant, 85 grammes",7.03
2023-11,"Déodorant, 85 grammes",7.2
2023-12,"Déodorant, 85 grammes",7.42
2024-01,"Déodorant, 85 grammes",7.46
2024-02,"Déodorant, 85 grammes",7.23
2024-03,"Déodorant, 85 grammes",7.09
2024-04,"Déodorant, 85 grammes",7.32
2024-05,"Déodorant, 85 grammes",7.36
2024-06,"Déodorant, 85 grammes",7.6
2024-07,"Déodorant, 85 grammes",7.52
2024-08,"Déodorant, 85 grammes",7.58
2024-09,"Déodorant, 85 grammes",7.61
2023-01,"Dentifrice, 100 millilitres",3.28
2023-02,"Dentifrice, 100 millilitres",3.67
2023-03,"Dentifrice, 100 millilitres",3.86
2023-04,"Dentifrice, 100 millilitres",3.62
2023-05,"Dentifrice, 100 millilitres",3.69
2023-06,"Dentifrice, 100 millilitres",3.53
2023-07,"Dentifrice, 100 millilitres",3.68
2023-08,"Dentifrice, 100 millilitres",3.6
2023-09,"Dentifrice, 100 millilitres",3.83
2023-10,"Dentifrice, 100 millilitres",3.54
2023-11,"Dentifrice, 100 millilitres",3.86
2023-12,"Dentifrice, 100 millilitres",3.67
2024-01,"Dentifrice, 100 millilitres",3.64
2024-02,"Dentifrice, 100 millilitres",3.82
